gift_certificate_id,tag_id
6696,962
6697,180
6698,105
6699,192
6700,716
6701,984
6702,747
6703,11
6704,578
6705,980
6706,452
6707,216
6708,18
6709,513
6710,926
6711,566
6712,539
6713,286
6714,329
6715,284
6716,798
6717,733
6718,652
6719,901
6720,258
6721,918
6722,549
6723,571
6724,121
6725,686
6726,371
6727,810
6728,641
6729,874
6730,968
6731,889
6732,129
6733,699
6734,439
6735,194
6736,25
6737,352
6738,478
6739,734
6740,641
6741,504
6742,526
6743,513
6744,629
6745,977
6746,997
6747,787
6748,684
6749,36
6750,219
6751,648
6752,382
6753,851
6754,249
6755,477
6756,26
6757,211
6758,20
6759,214
6760,689
6761,532
6762,655
6763,317
6764,543
6765,689
6766,425
6767,984
6768,901
6769,1
6770,810
6771,423
6772,366
6773,761
6774,275
6775,130
6776,60
6777,163
6778,332
6779,539
6780,43
6781,363
6782,445
6783,588
6784,660
6785,262
6786,206
6787,282
6788,760
6789,253
6790,265
6791,823
6792,481
6793,782
6794,690
6795,906
6796,546
6797,745
6798,994
6799,178
6800,244
6801,837
6802,255
6803,164
6804,156
6805,85
6806,163
6807,439
6808,444
6809,285
6810,164
6811,410
6812,944
6813,733
6814,843
6815,313
6816,486
6817,288
6818,287
6819,817
6820,439
6821,353
6822,161
6823,751
6824,336
6825,667
6826,298
6827,448
6828,927
6829,103
6830,31
6831,194
6832,329
6833,935
6834,877
6835,555
6836,868
6837,106
6838,392
6839,403
6840,277
6841,335
6842,427
6843,317
6844,458
6845,131
6846,615
6847,976
6848,220
6849,938
6850,758
6851,683
6852,336
6853,430
6854,671
6855,707
6856,197
6857,945
6858,735
6859,132
6860,405
6861,984
6862,264
6863,53
6864,1000
6865,327
6866,307
6867,533
6868,792
6869,316
6870,82
6871,881
6872,828
6873,859
6874,196
6875,894
6876,376
6877,814
6878,100
6879,214
6880,237
6881,953
6882,562
6883,662
6884,196
6885,316
6886,416
6887,376
6888,373
6889,541
6890,621
6891,600
6892,191
6893,507
6894,149
6895,912
6896,716
6897,713
6898,147
6899,87
6900,551
6901,357
6902,751
6903,833
6904,925
6905,728
6906,869
6907,685
6908,499
6909,27
6910,941
6911,685
6912,960
6913,249
6914,297
6915,847
6916,568
6917,45
6918,791
6919,906
6920,276
6921,788
6922,464
6923,462
6924,118
6925,873
6926,329
6927,382
6928,951
6929,482
6930,544
6931,635
6932,612
6933,223
6934,506
6935,595
6936,66
6937,81
6938,679
6939,876
6940,555
6941,48
6942,884
6943,639
6944,160
6945,751
6946,822
6947,88
6948,256
6949,556
6950,500
6951,351
6952,413
6953,497
6954,379
6955,719
6956,234
6957,349
6958,598
6959,891
6960,466
6961,658
6962,271
6963,76
6964,167
6965,335
6966,319
6967,707
6968,673
6969,627
6970,370
6971,885
6972,692
6973,118
6974,276
6975,834
6976,435
6977,206
6978,899
6979,18
6980,395
6981,248
6982,348
6983,13
6984,217
6985,222
6986,826
6987,560
6988,138
6989,481
6990,63
6991,893
6992,558
6993,118
6994,464
6995,639
6996,322
6997,185
6998,136
6999,598
7000,764
7001,151
7002,485
7003,521
7004,733
7005,325
7006,578
7007,43
7008,781
7009,569
7010,689
7011,282
7012,898
7013,513
7014,938
7015,698
7016,665
7017,503
7018,130
7019,522
7020,983
7021,456
7022,502
7023,422
7024,596
7025,537
7026,408
7027,136
7028,452
7029,960
7030,615
7031,574
7032,4
7033,14
7034,348
7035,523
7036,700
7037,51
7038,63
7039,173
7040,725
7041,690
7042,457
7043,7
7044,548
7045,556
7046,692
7047,842
7048,748
7049,819
7050,969
7051,821
7052,279
7053,375
7054,344
7055,5
7056,921
7057,291
7058,950
7059,182
7060,137
7061,72
7062,597
7063,193
7064,180
7065,1000
7066,680
7067,609
7068,837
7069,556
7070,141
7071,770
7072,387
7073,865
7074,149
7075,103
7076,518
7077,130
7078,676
7079,887
7080,986
7081,298
7082,413
7083,549
7084,612
7085,127
7086,529
7087,315
7088,589
7089,943
7090,445
7091,261
7092,94
7093,365
7094,336
7095,942
7096,363
7097,552
7098,567
7099,105
7100,266
7101,571
7102,344
7103,713
7104,780
7105,119
7106,863
7107,784
7108,941
7109,79
7110,798
7111,378
7112,744
7113,142
7114,581
7115,111
7116,653
7117,515
7118,846
7119,977
7120,202
7121,658
7122,450
7123,152
7124,743
7125,249
7126,907
7127,217
7128,418
7129,640
7130,405
7131,593
7132,501
7133,429
7134,411
7135,991
7136,274
7137,620
7138,342
7139,587
7140,53
7141,270
7142,528
7143,604
7144,814
7145,346
7146,56
7147,206
7148,471
7149,633
7150,432
7151,38
7152,739
7153,383
7154,580
7155,936
7156,796
7157,672
7158,687
7159,22
7160,476
7161,40
7162,85
7163,689
7164,483
7165,24
7166,562
7167,72
7168,338
7169,705
7170,909
7171,587
7172,375
7173,113
7174,304
7175,254
7176,715
7177,545
7178,970
7179,101
7180,563
7181,14
7182,429
7183,975
7184,404
7185,278
7186,665
7187,631
7188,883
7189,966
7190,400
7191,639
7192,787
7193,185
7194,455
7195,42
7196,514
7197,278
7198,79
7199,304
7200,534
7201,830
7202,871
7203,657
7204,875
7205,782
7206,501
7207,50
7208,636
7209,607
7210,671
7211,785
7212,693
7213,699
7214,373
7215,596
7216,340
7217,221
7218,700
7219,979
7220,524
7221,701
7222,411
7223,587
7224,139
7225,880
7226,375
7227,121
7228,668
7229,956
7230,412
7231,486
7232,657
7233,549
7234,687
7235,149
7236,298
7237,136
7238,483
7239,420
7240,24
7241,705
7242,596
7243,94
7244,36
7245,983
7246,472
7247,684
7248,492
7249,111
7250,86
7251,369
7252,450
7253,394
7254,627
7255,541
7256,264
7257,430
7258,938
7259,461
7260,520
7261,508
7262,818
7263,786
7264,54
7265,8
7266,326
7267,300
7268,906
7269,213
7270,977
7271,168
7272,147
7273,258
7274,882
7275,509
7276,678
7277,348
7278,677
7279,515
7280,878
7281,304
7282,516
7283,683
7284,606
7285,527
7286,661
7287,390
7288,786
7289,272
7290,591
7291,996
7292,24
7293,342
7294,557
7295,452
7296,948
7297,872
7298,509
7299,555
7300,540
7301,330
7302,151
7303,193
7304,574
7305,285
7306,532
7307,151
7308,403
7309,940
7310,625
7311,660
7312,904
7313,324
7314,884
7315,856
7316,21
7317,618
7318,18
7319,950
7320,314
7321,552
7322,744
7323,909
7324,59
7325,773
7326,615
7327,703
7328,5
7329,890
7330,183
7331,87
7332,973
7333,33
7334,870
7335,441
7336,931
7337,291
7338,291
7339,473
7340,764
7341,544
7342,227
7343,986
7344,245
7345,101
7346,784
7347,682
7348,684
7349,242
7350,882
7351,746
7352,286
7353,940
7354,765
7355,596
7356,767
7357,712
7358,852
7359,577
7360,750
7361,24
7362,142
7363,870
7364,872
7365,166
7366,291
7367,502
7368,372
7369,271
7370,938
7371,293
7372,273
7373,30
7374,509
7375,124
7376,657
7377,58
7378,866
7379,454
7380,206
7381,411
7382,63
7383,353
7384,587
7385,292
7386,581
7387,933
7388,93
7389,72
7390,532
7391,698
7392,515
7393,704
7394,465
7395,512
7396,589
7397,34
7398,476
7399,107
7400,710
7401,322
7402,257
7403,5
7404,156
7405,455
7406,476
7407,308
7408,169
7409,367
7410,799
7411,890
7412,92
7413,961
7414,917
7415,565
7416,560
7417,460
7418,514
7419,865
7420,366
7421,908
7422,560
7423,219
7424,530
7425,559
7426,238
7427,738
7428,191
7429,30
7430,475
7431,659
7432,432
7433,66
7434,306
7435,242
7436,167
7437,140
7438,755
7439,644
7440,869
7441,10
7442,926
7443,415
7444,674
7445,966
7446,770
7447,148
7448,696
7449,736
7450,373
7451,479
7452,458
7453,734
7454,295
7455,643
7456,870
7457,780
7458,141
7459,120
7460,343
7461,324
7462,807
7463,192
7464,898
7465,134
7466,18
7467,610
7468,736
7469,913
7470,332
7471,537
7472,6
7473,105
7474,934
7475,850
7476,504
7477,493
7478,537
7479,778
7480,737
7481,34
7482,438
7483,948
7484,347
7485,496
7486,269
7487,25
7488,468
7489,831
7490,760
7491,713
7492,372
7493,481
7494,845
7495,439
7496,863
7497,175
7498,798
7499,940
7500,497
7501,265
7502,509
7503,414
7504,594
7505,697
7506,207
7507,878
7508,120
7509,380
7510,895
7511,101
7512,88
7513,472
7514,932
7515,122
7516,832
7517,516
7518,530
7519,379
7520,537
7521,124
7522,66
7523,412
7524,435
7525,59
7526,388
7527,39
7528,111
7529,733
7530,541
7531,998
7532,701
7533,950
7534,579
7535,813
7536,299
7537,321
7538,296
7539,880
7540,748
7541,127
7542,113
7543,833
7544,917
7545,143
7546,89
7547,267
7548,633
7549,140
7550,30
7551,664
7552,659
7553,455
7554,267
7555,952
7556,771
7557,509
7558,482
7559,954
7560,291
7561,321
7562,995
7563,935
7564,729
7565,848
7566,482
7567,774
7568,76
7569,542
7570,938
7571,275
7572,633
7573,891
7574,276
7575,919
7576,355
7577,569
7578,224
7579,948
7580,518
7581,239
7582,371
7583,339
7584,608
7585,95
7586,26
7587,544
7588,268
7589,236
7590,527
7591,483
7592,632
7593,244
7594,686
7595,125
7596,717
7597,937
7598,427
7599,895
7600,440
7601,74
7602,105
7603,461
7604,103
7605,953
7606,813
7607,300
7608,791
7609,989
7610,632
7611,663
7612,407
7613,915
7614,374
7615,765
7616,104
7617,195
7618,355
7619,112
7620,185
7621,416
7622,505
7623,864
7624,269
7625,263
7626,769
7627,255
7628,798
7629,329
7630,125
7631,953
7632,851
7633,651
7634,980
7635,423
7636,709
7637,718
7638,666
7639,910
7640,858
7641,253
7642,491
7643,764
7644,857
7645,678
7646,46
7647,354
7648,903
7649,165
7650,261
7651,385
7652,40
7653,797
7654,371
7655,979
7656,898
7657,676
7658,439
7659,404
7660,138
7661,531
7662,245
7663,877
7664,930
7665,685
7666,608
7667,449
7668,240
7669,291
7670,665
7671,791
7672,642
7673,66
7674,942
7675,901
7676,558
7677,914
7678,15
7679,126
7680,442
7681,182
7682,872
7683,206
7684,576
7685,693
7686,920
7687,95
7688,722
7689,757
7690,236
7691,366
7692,260
7693,976
7694,583
7695,895
7696,432
7697,692
7698,437
7699,732
7700,627
7701,473
7702,404
7703,371
7704,219
7705,974
7706,544
7707,35
7708,827
7709,125
7710,681
7711,127
7712,532
7713,403
7714,979
7715,825
7716,182
7717,822
7718,393
7719,99
7720,240
7721,718
7722,321
7723,376
7724,122
7725,907
7726,833
7727,547
7728,753
7729,673
7730,310
7731,698
7732,445
7733,95
7734,162
7735,363
7736,714
7737,768
7738,818
7739,624
7740,936
7741,164
7742,871
7743,360
7744,269
7745,510
7746,787
7747,859
7748,513
7749,16
7750,496
7751,377
7752,787
7753,748
7754,929
7755,545
7756,555
7757,264
7758,197
7759,935
7760,944
7761,581
7762,243
7763,158
7764,85
7765,610
7766,380
7767,600
7768,870
7769,328
7770,517
7771,712
7772,578
7773,878
7774,880
7775,906
7776,357
7777,870
7778,784
7779,809
7780,802
7781,678
7782,782
7783,711
7784,797
7785,631
7786,806
7787,678
7788,808
7789,747
7790,320
7791,692
7792,782
7793,577
7794,675
7795,441
7796,937
7797,470
7798,826
7799,59
7800,306
7801,258
7802,541
7803,35
7804,663
7805,388
7806,231
7807,110
7808,251
7809,182
7810,352
7811,376
7812,154
7813,102
7814,823
7815,628
7816,535
7817,234
7818,739
7819,226
7820,895
7821,40
7822,167
7823,708
7824,153
7825,183
7826,137
7827,360
7828,635
7829,756
7830,751
7831,591
7832,603
7833,678
7834,997
7835,740
7836,223
7837,926
7838,880
7839,764
7840,6
7841,347
7842,788
7843,850
7844,986
7845,620
7846,444
7847,831
7848,80
7849,640
7850,153
7851,735
7852,913
7853,786
7854,586
7855,846
7856,121
7857,419
7858,666
7859,553
7860,870
7861,503
7862,92
7863,100
7864,739
7865,956
7866,60
7867,317
7868,639
7869,75
7870,147
7871,840
7872,553
7873,215
7874,828
7875,781
7876,688
7877,872
7878,664
7879,71
7880,955
7881,92
7882,593
7883,564
7884,985
7885,747
7886,253
7887,628
7888,707
7889,640
7890,136
7891,697
7892,54
7893,185
7894,977
7895,868
7896,196
7897,509
7898,383
7899,461
7900,593
7901,64
7902,755
7903,509
7904,273
7905,588
7906,183
7907,899
7908,711
7909,872
7910,792
7911,984
7912,907
7913,438
7914,330
7915,186
7916,216
7917,125
7918,420
7919,719
7920,166
7921,189
7922,50
7923,805
7924,924
7925,267
7926,401
7927,275
7928,870
7929,217
7930,319
7931,455
7932,484
7933,360
7934,46
7935,871
7936,961
7937,621
7938,65
7939,185
7940,484
7941,142
7942,967
7943,826
7944,995
7945,545
7946,711
7947,954
7948,602
7949,843
7950,328
7951,341
7952,801
7953,278
7954,172
7955,539
7956,477
7957,811
7958,88
7959,290
7960,684
7961,116
7962,752
7963,945
7964,921
7965,795
7966,777
7967,398
7968,903
7969,386
7970,695
7971,713
7972,887
7973,131
7974,99
7975,190
7976,661
7977,598
7978,393
7979,889
7980,244
7981,581
7982,785
7983,965
7984,450
7985,919
7986,182
7987,938
7988,782
7989,387
7990,163
7991,956
7992,512
7993,844
7994,747
7995,22
7996,657
7997,79
7998,867
7999,71
8000,161
8001,969
8002,297
8003,569
8004,649
8005,324
8006,925
8007,211
8008,625
8009,96
8010,179
8011,184
8012,272
8013,869
8014,173
8015,210
8016,858
8017,815
8018,492
8019,780
8020,92
8021,406
8022,399
8023,973
8024,859
8025,81
8026,894
8027,135
8028,745
8029,627
8030,876
8031,95
8032,430
8033,763
8034,723
8035,708
8036,216
8037,736
8038,566
8039,857
8040,601
8041,215
8042,322
8043,42
8044,83
8045,229
8046,209
8047,362
8048,563
8049,338
8050,223
8051,149
8052,491
8053,630
8054,799
8055,524
8056,171
8057,187
8058,410
8059,966
8060,212
8061,859
8062,277
8063,23
8064,86
8065,977
8066,751
8067,250
8068,33
8069,23
8070,512
8071,298
8072,724
8073,545
8074,963
8075,673
8076,371
8077,75
8078,835
8079,63
8080,152
8081,94
8082,768
8083,946
8084,441
8085,253
8086,268
8087,981
8088,342
8089,854
8090,790
8091,821
8092,136
8093,900
8094,690
8095,483
8096,562
8097,378
8098,532
8099,917
8100,46
8101,328
8102,628
8103,133
8104,902
8105,383
8106,804
8107,265
8108,688
8109,215
8110,463
8111,354
8112,651
8113,70
8114,484
8115,630
8116,278
8117,596
8118,814
8119,578
8120,870
8121,599
8122,418
8123,556
8124,308
8125,883
8126,668
8127,22
8128,997
8129,799
8130,497
8131,29
8132,515
8133,901
8134,927
8135,569
8136,292
8137,219
8138,7
8139,983
8140,202
8141,646
8142,992
8143,666
8144,699
8145,882
8146,167
8147,463
8148,657
8149,60
8150,265
8151,56
8152,705
8153,481
8154,372
8155,283
8156,362
8157,123
8158,239
8159,560
8160,574
8161,339
8162,842
8163,607
8164,548
8165,371
8166,513
8167,34
8168,275
8169,369
8170,261
8171,918
8172,77
8173,942
8174,10
8175,137
8176,767
8177,319
8178,881
8179,218
8180,431
8181,422
8182,19
8183,180
8184,351
8185,923
8186,371
8187,453
8188,976
8189,992
8190,10
8191,960
8192,270
8193,301
8194,557
8195,294
8196,232
8197,220
8198,422
8199,176
8200,802
8201,537
8202,967
8203,57
8204,274
8205,65
8206,731
8207,778
8208,412
8209,702
8210,479
8211,383
8212,121
8213,278
8214,372
8215,898
8216,519
8217,43
8218,296
8219,932
8220,41
8221,910
8222,51
8223,113
8224,94
8225,635
8226,445
8227,694
8228,580
8229,214
8230,821
8231,368
8232,578
8233,104
8234,420
8235,434
8236,682
8237,132
8238,324
8239,283
8240,833
8241,464
8242,631
8243,132
8244,777
8245,47
8246,73
8247,841
8248,658
8249,865
8250,871
8251,222
8252,427
8253,587
8254,911
8255,758
8256,669
8257,739
8258,349
8259,395
8260,615
8261,235
8262,533
8263,802
8264,897
8265,290
8266,413
8267,346
8268,345
8269,332
8270,609
8271,497
8272,920
8273,746
8274,301
8275,115
8276,69
8277,195
8278,713
8279,840
8280,391
8281,715
8282,325
8283,385
8284,210
8285,699
8286,254
8287,825
8288,558
8289,101
8290,800
8291,927
8292,138
8293,364
8294,9
8295,566
8296,364
8297,626
8298,904
8299,240
8300,750
8301,888
8302,761
8303,819
8304,359
8305,906
8306,67
8307,87
8308,107
8309,717
8310,895
8311,383
8312,202
8313,808
8314,19
8315,89
8316,558
8317,911
8318,381
8319,353
8320,497
8321,630
8322,563
8323,848
8324,778
8325,725
8326,321
8327,985
8328,122
8329,305
8330,787
8331,156
8332,182
8333,394
8334,553
8335,416
8336,420
8337,2
8338,877
8339,542
8340,664
8341,644
8342,911
8343,85
8344,266
8345,513
8346,95
8347,715
8348,559
8349,86
8350,25
8351,48
8352,729
8353,733
8354,388
8355,503
8356,53
8357,991
8358,507
8359,852
8360,810
8361,323
8362,214
8363,361
8364,170
8365,220
8366,206
8367,897
8368,777
8369,571
8370,23
8371,299
8372,523
8373,554
8374,770
8375,493
8376,552
8377,647
8378,311
8379,36
8380,248
8381,481
8382,890
8383,1000
8384,54
8385,237
8386,902
8387,192
8388,515
8389,551
8390,679
8391,555
8392,873
8393,602
8394,803
8395,95
8396,742
8397,636
8398,487
8399,172
8400,85
8401,374
8402,883
8403,297
8404,271
8405,998
8406,171
8407,410
8408,166
8409,629
8410,630
8411,126
8412,620
8413,680
8414,603
8415,64
8416,578
8417,987
8418,20
8419,205
8420,217
8421,814
8422,433
8423,563
8424,936
8425,15
8426,526
8427,509
8428,594
8429,435
8430,869
8431,731
8432,156
8433,350
8434,521
8435,61
8436,905
8437,486
8438,455
8439,999
8440,83
8441,780
8442,828
8443,961
8444,431
8445,308
8446,746
8447,642
8448,245
8449,271
8450,678
8451,232
8452,850
8453,852
8454,202
8455,901
8456,873
8457,814
8458,409
8459,847
8460,603
8461,743
8462,955
8463,521
8464,452
8465,276
8466,421
8467,5
8468,976
8469,430
8470,829
8471,42
8472,894
8473,69
8474,277
8475,379
8476,400
8477,233
8478,648
8479,672
8480,226
8481,822
8482,326
8483,56
8484,865
8485,441
8486,701
8487,158
8488,123
8489,22
8490,201
8491,731
8492,342
8493,596
8494,326
8495,584
8496,838
8497,536
8498,43
8499,147
8500,424
8501,472
8502,343
8503,806
8504,439
8505,511
8506,901
8507,360
8508,659
8509,121
8510,903
8511,5
8512,412
8513,1000
8514,879
8515,15
8516,443
8517,219
8518,508
8519,613
8520,206
8521,309
8522,23
8523,942
8524,926
8525,681
8526,330
8527,804
8528,802
8529,665
8530,990
8531,878
8532,215
8533,303
8534,310
8535,620
8536,393
8537,642
8538,362
8539,19
8540,572
8541,964
8542,407
8543,126
8544,446
8545,410
8546,464
8547,9
8548,149
8549,582
8550,616
8551,156
8552,950
8553,657
8554,464
8555,478
8556,387
8557,571
8558,12
8559,598
8560,567
8561,423
8562,64
8563,825
8564,901
8565,181
8566,879
8567,627
8568,840
8569,791
8570,50
8571,949
8572,845
8573,376
8574,633
8575,907
8576,281
8577,447
8578,485
8579,425
8580,296
8581,581
8582,523
8583,287
8584,3
8585,278
8586,206
8587,815
8588,546
8589,976
8590,836
8591,281
8592,44
8593,708
8594,275
8595,933
8596,960
8597,909
8598,828
8599,791
8600,858
8601,561
8602,536
8603,597
8604,566
8605,967
8606,170
8607,885
8608,614
8609,693
8610,880
8611,495
8612,248
8613,409
8614,831
8615,899
8616,83
8617,177
8618,163
8619,179
8620,698
8621,656
8622,611
8623,220
8624,741
8625,639
8626,273
8627,881
8628,371
8629,889
8630,300
8631,617
8632,694
8633,217
8634,913
8635,55
8636,108
8637,76
8638,233
8639,397
8640,436
8641,113
8642,932
8643,402
8644,623
8645,207
8646,734
8647,437
8648,62
8649,485
8650,746
8651,691
8652,972
8653,831
8654,707
8655,161
8656,639
8657,393
8658,637
8659,63
8660,570
8661,649
8662,431
8663,332
8664,260
8665,808
8666,802
8667,840
8668,800
8669,459
8670,731
8671,446
8672,919
8673,955
8674,10
8675,570
8676,220
8677,703
8678,780
8679,549
8680,988
8681,775
8682,251
8683,721
8684,708
8685,762
8686,84
8687,613
8688,528
8689,311
8690,117
8691,185
8692,786
8693,770
8694,749
8695,118
8696,460
8697,941
8698,256
8699,453
8700,80
8701,955
8702,97
8703,97
8704,864
8705,735
8706,460
8707,713
8708,733
8709,93
8710,372
8711,314
8712,46
8713,322
8714,865
8715,271
8716,762
8717,987
8718,99
8719,352
8720,577
8721,267
8722,400
8723,867
8724,215
8725,754
8726,49
8727,440
8728,203
8729,324
8730,915
8731,877
8732,814
8733,795
8734,723
8735,991
8736,491
8737,392
8738,50
8739,486
8740,399
8741,53
8742,195
8743,729
8744,755
8745,429
8746,235
8747,577
8748,775
8749,476
8750,380
8751,839
8752,588
8753,407
8754,209
8755,979
8756,843
8757,434
8758,303
8759,83
8760,285
8761,430
8762,421
8763,671
8764,543
8765,677
8766,454
8767,121
8768,35
8769,607
8770,299
8771,154
8772,940
8773,901
8774,474
8775,825
8776,982
8777,885
8778,679
8779,670
8780,912
8781,821
8782,3
8783,480
8784,869
8785,55
8786,28
8787,514
8788,744
8789,625
8790,345
8791,92
8792,557
8793,182
8794,404
8795,937
8796,305
8797,386
8798,56
8799,106
8800,859
8801,366
8802,330
8803,850
8804,926
8805,498
8806,987
8807,336
8808,829
8809,269
8810,64
8811,219
8812,255
8813,616
8814,485
8815,613
8816,733
8817,413
8818,765
8819,628
8820,617
8821,339
8822,556
8823,134
8824,371
8825,807
8826,445
8827,982
8828,161
8829,915
8830,800
8831,559
8832,192
8833,965
8834,144
8835,161
8836,211
8837,770
8838,694
8839,808
8840,890
8841,646
8842,501
8843,757
8844,752
8845,717
8846,139
8847,256
8848,622
8849,449
8850,408
8851,781
8852,769
8853,714
8854,720
8855,299
8856,439
8857,665
8858,17
8859,717
8860,152
8861,530
8862,668
8863,952
8864,309
8865,82
8866,611
8867,49
8868,809
8869,462
8870,561
8871,961
8872,299
8873,497
8874,384
8875,949
8876,181
8877,72
8878,50
8879,23
8880,629
8881,313
8882,651
8883,970
8884,451
8885,14
8886,338
8887,861
8888,682
8889,429
8890,745
8891,566
8892,750
8893,456
8894,401
8895,751
8896,120
8897,819
8898,592
8899,431
8900,492
8901,755
8902,991
8903,261
8904,211
8905,948
8906,412
8907,435
8908,611
8909,976
8910,364
8911,206
8912,112
8913,583
8914,593
8915,733
8916,26
8917,743
8918,266
8919,719
8920,383
8921,56
8922,619
8923,858
8924,861
8925,858
8926,136
8927,149
8928,950
8929,52
8930,493
8931,654
8932,721
8933,310
8934,395
8935,21
8936,29
8937,81
8938,330
8939,910
8940,200
8941,874
8942,748
8943,17
8944,661
8945,756
8946,535
8947,114
8948,798
8949,676
8950,672
8951,388
8952,309
8953,691
8954,54
8955,172
8956,328
8957,954
8958,475
8959,198
8960,134
8961,630
8962,950
8963,330
8964,870
8965,625
8966,180
8967,846
8968,707
8969,670
8970,324
8971,689
8972,442
8973,665
8974,14
8975,518
8976,664
8977,613
8978,48
8979,183
8980,421
8981,994
8982,538
8983,638
8984,801
8985,549
8986,86
8987,215
8988,378
8989,852
8990,425
8991,737
8992,641
8993,832
8994,356
8995,118
8996,898
8997,52
8998,322
8999,722
9000,150
9001,354
9002,110
9003,175
9004,870
9005,599
9006,338
9007,109
9008,210
9009,196
9010,319
9011,389
9012,921
9013,159
9014,496
9015,368
9016,447
9017,143
9018,371
9019,827
9020,169
9021,170
9022,937
9023,545
9024,446
9025,585
9026,94
9027,956
9028,490
9029,197
9030,936
9031,698
9032,281
9033,120
9034,309
9035,476
9036,688
9037,299
9038,538
9039,654
9040,474
9041,827
9042,204
9043,646
9044,310
9045,696
9046,243
9047,79
9048,784
9049,267
9050,846
9051,134
9052,900
9053,314
9054,331
9055,834
9056,208
9057,256
9058,374
9059,437
9060,67
9061,255
9062,710
9063,907
9064,582
9065,413
9066,558
9067,842
9068,231
9069,591
9070,596
9071,292
9072,275
9073,80
9074,664
9075,776
9076,644
9077,440
9078,424
9079,488
9080,82
9081,97
9082,520
9083,255
9084,543
9085,860
9086,497
9087,247
9088,219
9089,151
9090,488
9091,951
9092,520
9093,748
9094,805
9095,325
9096,439
9097,15
9098,235
9099,562
9100,677
9101,620
9102,412
9103,963
9104,140
9105,427
9106,531
9107,327
9108,250
9109,427
9110,713
9111,115
9112,632
9113,241
9114,960
9115,847
9116,371
9117,933
9118,970
9119,818
9120,643
9121,262
9122,570
9123,300
9124,832
9125,663
9126,971
9127,962
9128,181
9129,906
9130,472
9131,533
9132,998
9133,611
9134,552
9135,867
9136,533
9137,412
9138,145
9139,491
9140,670
9141,360
9142,340
9143,544
9144,115
9145,972
9146,137
9147,844
9148,957
9149,346
9150,788
9151,698
9152,158
9153,222
9154,321
9155,60
9156,732
9157,1000
9158,362
9159,524
9160,30
9161,414
9162,130
9163,397
9164,929
9165,179
9166,391
9167,612
9168,912
9169,146
9170,380
9171,579
9172,42
9173,262
9174,461
9175,399
9176,201
9177,565
9178,4
9179,464
9180,242
9181,780
9182,315
9183,343
9184,849
9185,876
9186,579
9187,621
9188,628
9189,738
9190,341
9191,952
9192,412
9193,119
9194,781
9195,405
9196,68
9197,29
9198,468
9199,178
9200,863
9201,284
9202,796
9203,300
9204,73
9205,533
9206,730
9207,135
9208,804
9209,782
9210,199
9211,898
9212,568
9213,543
9214,527
9215,161
9216,329
9217,306
9218,763
9219,938
9220,406
9221,809
9222,277
9223,222
9224,323
9225,302
9226,14
9227,78
9228,299
9229,305
9230,578
9231,774
9232,551
9233,239
9234,7
9235,492
9236,207
9237,959
9238,249
9239,228
9240,434
9241,411
9242,31
9243,410
9244,508
9245,27
9246,219
9247,804
9248,190
9249,503
9250,388
9251,176
9252,105
9253,987
9254,980
9255,877
9256,49
9257,255
9258,234
9259,810
9260,827
9261,601
9262,629
9263,791
9264,193
9265,966
9266,603
9267,745
9268,755
9269,735
9270,461
9271,320
9272,3
9273,572
9274,649
9275,364
9276,445
9277,742
9278,234
9279,296
9280,363
9281,553
9282,334
9283,793
9284,565
9285,53
9286,334
9287,765
9288,966
9289,728
9290,632
9291,334
9292,121
9293,743
9294,585
9295,773
9296,444
9297,355
9298,788
9299,132
9300,712
9301,873
9302,374
9303,977
9304,203
9305,548
9306,336
9307,284
9308,195
9309,79
9310,396
9311,127
9312,822
9313,213
9314,327
9315,394
9316,955
9317,71
9318,166
9319,518
9320,619
9321,4
9322,995
9323,808
9324,793
9325,171
9326,95
9327,835
9328,575
9329,419
9330,495
9331,781
9332,158
9333,466
9334,754
9335,981
9336,575
9337,216
9338,861
9339,10
9340,997
9341,730
9342,825
9343,608
9344,426
9345,424
9346,950
9347,958
9348,748
9349,5
9350,628
9351,231
9352,564
9353,314
9354,742
9355,745
9356,84
9357,463
9358,679
9359,696
9360,20
9361,700
9362,188
9363,999
9364,589
9365,951
9366,156
9367,655
9368,975
9369,571
9370,829
9371,679
9372,522
9373,595
9374,603
9375,611
9376,676
9377,288
9378,547
9379,424
9380,991
9381,837
9382,87
9383,723
9384,718
9385,432
9386,349
9387,837
9388,737
9389,962
9390,808
9391,521
9392,528
9393,437
9394,627
9395,34
9396,910
9397,325
9398,502
9399,607
9400,580
9401,42
9402,245
9403,84
9404,591
9405,534
9406,487
9407,209
9408,773
9409,587
9410,806
9411,372
9412,207
9413,626
9414,488
9415,709
9416,545
9417,820
9418,898
9419,816
9420,705
9421,232
9422,959
9423,52
9424,493
9425,300
9426,137
9427,455
9428,1000
9429,77
9430,677
9431,457
9432,178
9433,858
9434,229
9435,764
9436,98
9437,516
9438,251
9439,546
9440,463
9441,37
9442,554
9443,951
9444,875
9445,206
9446,129
9447,151
9448,836
9449,451
9450,898
9451,733
9452,417
9453,620
9454,767
9455,609
9456,364
9457,600
9458,563
9459,574
9460,298
9461,998
9462,952
9463,526
9464,207
9465,525
9466,228
9467,840
9468,332
9469,47
9470,949
9471,28
9472,602
9473,518
9474,550
9475,800
9476,312
9477,1000
9478,970
9479,618
9480,924
9481,592
9482,998
9483,356
9484,332
9485,502
9486,219
9487,739
9488,362
9489,768
9490,919
